dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023042105', '0090017000_08062023042105', '0090017000_08062023042105']
Stack 1 with items: ['0090017000_08062023041009', '0090017000_08062023041009', '0090017000_08062023041009']
Stack 2 with items: ['0090017000_08062023039899', '0090017000_08062023039899', '0090017000_08062023039899']
Stack 3 with items: ['0090017000_08062023038391', '0090017000_08062023036334', '0090017000_08062023038391']
Stack 4 with items: ['0090017000_08062023032450', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 5 with items: ['0090017000_08062023032450', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 6 with items: ['0090017000_08062023031935', '0090017000_08062023031935', '0090017000_08062023031935']
Stack 7 with items: ['0090017000_08062023031935', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 8 with items: ['0090017000_08062023030977', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 9 with items: ['0090017000_08062023030977', '0090017000_08062023030696', '0090017000_08062023030696']
Stack 10 with items: ['0090017000_08062023030696', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 11 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 12 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 13 with items: ['0090017000_08062023028233', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 14 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 15 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 16 with items: ['0090017000_08062023027088', '0090017000_08062023025607', '0090017000_08062023027088']
Stack 17 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 18 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 19 with items: ['0090017000_08062023025607', '0090017000_08062023025425', '0090017000_08062023025607']
Stack 20 with items: ['0090017000_08062023025425', '0090017000_08062023024809', '0090017000_08062023025425']
Stack 21 with items: ['0090017000_08062023024809', '0090017000_08062023024809', '0090017000_08062023024809']
Stack 22 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 23 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 24 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 25 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 26 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 27 with items: ['0090017000_08062023021972', '0090017000_08062023018651', '0090017000_08062023021972']
Stack 28 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 29 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 30 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 31 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 32 with items: ['0090017000_08062023016196', '0090017000_08062023015766', '0090017000_08062023016196']
Stack 33 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 34 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 35 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 36 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 37 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 38 with items: ['0090017000_08062023015766', '0090017000_08062023015006', '0090017000_08062023015766']
Stack 39 with items: ['0090017000_08062023014294', '0090017000_08062023014294', '0090017000_08062023014294']
Stack 40 with items: ['0090017000_08062023014294', '0090017000_08062023014294', '0090017000_08062023014294']
Stack 41 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 42 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
