dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P073414801
Min2DVol: 22.522979999999997 [m2]
Stack 0 with items: ['0090016800_28022023017703', '0090016800_28022023015263']
Stack 1 with items: ['0090016800_28022023014415', '0090016800_28022023021251']
Stack 2 with items: ['0090016800_28022023021251', '0090016800_28022023014415']
Stack 3 with items: ['0090016800_28022023015263', '0090016800_28022023014415']
Stack 4 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 5 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 6 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 7 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 8 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 9 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 10 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 11 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 12 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 13 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 14 with items: ['0090016800_28022023021768', '0090016800_28022023021768']
Stack 15 with items: ['0090016800_28022023015092', '0090016800_28022023015092']
Stack 16 with items: ['0090016800_28022023023581']
Stack 17 with items: ['0090016800_28022023023581', '0090016800_28022023023581']
Stack 18 with items: ['0090016800_28022023015885', '0090016800_28022023015885']
Heuristic packed all stacks
