dataset: C
instance: PO
+-----------+
2D Packing Heuristic in Truck P076654301
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023000273', '0091017300_28022023000273']
Stack 1 with items: ['0091017300_28022023000273', '0091017300_28022023000273']
Stack 2 with items: ['0091017300_28022023000273', '0091017300_28022023000225']
Stack 3 with items: ['0091017300_28022023000225', '0091017300_28022023000225']
Stack 4 with items: ['0091017300_28022023000211', '0091017300_28022023000211']
Stack 5 with items: ['0091017300_28022023000211', '0091017300_28022023000211']
Stack 6 with items: ['0091017300_28022023000211', '0091017300_28022023000211']
Stack 7 with items: ['0091017300_28022023000211', '0091017300_28022023000211']
Stack 8 with items: ['0091017300_28022023000207', '0091017300_28022023000147']
Stack 9 with items: ['0091017300_28022023000147', '0091017300_28022023000147']
Stack 10 with items: ['0091017300_28022023000147', '0091017300_28022023000130']
Stack 11 with items: ['0091017300_28022023000130', '0091017300_28022023000130']
Stack 12 with items: ['0091017300_28022023000046', '0091017300_28022023000046']
Stack 13 with items: ['0091017300_28022023000046', '0091017300_28022023000046']
Stack 14 with items: ['0091017300_28022023000046', '0091017300_28022023000046']
Stack 15 with items: ['0091017300_28022023000046', '0091017300_28022023000046']
Stack 16 with items: ['0091017300_28022023000046', '0091017300_28022023000046']
Heuristic packed all stacks
