dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111042301
Min2DVol: 31.69806000000001 [m2]
Stack 0 with items: ['0090019100_27022023005000']
Stack 1 with items: ['0090019100_27022023033895', '0090019100_27022023033895', '0090019100_27022023033895']
Stack 2 with items: ['0090019100_27022023033895', '0090019100_27022023031159', '0090019100_27022023031159']
Stack 3 with items: ['0090019100_27022023031159', '0090019100_27022023025784', '0090019100_27022023025784']
Stack 4 with items: ['0090019100_27022023025784', '0090019100_27022023025784', '0090019100_27022023025784']
Stack 5 with items: ['0090019100_27022023025784', '0090019100_27022023024500', '0090019100_27022023024500']
Stack 6 with items: ['0090019100_27022023024500', '0090019100_27022023024500', '0090019100_27022023024500']
Stack 7 with items: ['0090019100_27022023011327', '0090019100_27022023010664', '0090019100_27022023011327']
Stack 8 with items: ['0090019100_27022023010664', '0090019100_27022023010664', '0090019100_27022023010664']
Stack 9 with items: ['0090019100_27022023010664', '0090019100_27022023010664', '0090019100_27022023010664']
Stack 10 with items: ['0090019100_27022023008238', '0090019100_27022023008129', '0090019100_27022023008238']
Stack 11 with items: ['0090019100_27022023008129', '0090019100_27022023008129', '0090019100_27022023008129']
Stack 12 with items: ['0090019100_27022023008129', '0090019100_27022023008129', '0090019100_27022023008129']
Stack 13 with items: ['0090019100_27022023008129', '0090019100_27022023008129', '0090019100_27022023008129']
Stack 14 with items: ['0090019100_27022023005263', '0090019100_27022023005263', '0090019100_27022023005263']
Stack 15 with items: ['0090019100_27022023027564', '0090019100_27022023027564', '0090019100_27022023027564']
Stack 16 with items: ['0090019100_27022023027564', '0090019100_27022023027564', '0090019100_27022023027564']
Stack 17 with items: ['0090019100_27022023027564', '0090019100_27022023027564', '0090019100_27022023027564']
Heuristic packed all stacks
