dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110400103
Min2DVol: 25.496870999999988 [m2]
Stack 0 with items: ['0090016800_27022023021131', '0090016800_27022023017789', '0090016800_27022023002132']
Stack 1 with items: ['0090016800_27022023002132', '0090016800_27022023002132', '0090016800_27022023002132']
Stack 2 with items: ['0090016800_27022023007964', '0090016800_27022023010190', '0090016800_27022023010190']
Stack 3 with items: ['0090016800_27022023010190', '0090016800_27022023010190']
Stack 4 with items: ['0090016800_27022023030105', '0090016800_27022023030105', '0090016800_27022023030105']
Stack 5 with items: ['0090016800_27022023030105', '0090016800_27022023029205', '0090016800_27022023029205']
Stack 6 with items: ['0090016800_27022023029205', '0090016800_27022023029205', '0090016800_27022023029205']
Stack 7 with items: ['0090016800_27022023029205', '0090016800_27022023029205', '0090016800_27022023029205']
Stack 8 with items: ['0090016800_27022023029205', '0090016800_27022023022740', '0090016800_27022023022740']
Stack 9 with items: ['0090016800_27022023022740', '0090016800_27022023022740', '0090016800_27022023022740']
Stack 10 with items: ['0090016800_27022023022740', '0090016800_27022023014345', '0090016800_27022023014345']
Stack 11 with items: ['0090016800_27022023014345', '0090016800_27022023011198', '0090016800_27022023014345']
Stack 12 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 13 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 14 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 15 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 16 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 17 with items: ['0090016800_27022023011198', '0090016800_27022023011198', '0090016800_27022023011198']
Stack 18 with items: ['0090016800_27022023011198', '0090016800_27022023008357', '0090016800_27022023011198']
Stack 19 with items: ['0090016800_27022023008357', '0090016800_27022023008357', '0090016800_27022023008357']
Stack 20 with items: ['0090016800_27022023008357', '0090016800_27022023008357', '0090016800_27022023008357']
Heuristic packed all stacks
