dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083139501
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_28022023029223', '0090016200_28022023029223', '0090016200_28022023029223']
Stack 1 with items: ['0090016200_28022023029223', '0090016200_28022023029223', '0090016200_28022023029223']
Stack 2 with items: ['0090016200_28022023026575', '0090016200_28022023026575', '0090016200_28022023026575']
Stack 3 with items: ['0090016200_28022023026575', '0090016200_28022023022744', '0090016200_28022023026575']
Stack 4 with items: ['0090016200_28022023022744', '0090016200_28022023019327', '0090016200_28022023019327']
Stack 5 with items: ['0090016200_28022023019327', '0090016200_28022023019327', '0090016200_28022023019327']
Stack 6 with items: ['0090016200_28022023019327', '0090016200_28022023017431', '0090016200_28022023015042']
Stack 7 with items: ['0090016200_28022023015042', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 8 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 9 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 10 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 11 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 12 with items: ['0090016200_28022023011822', '0090016200_28022023010405', '0090016200_28022023011822']
Stack 13 with items: ['0090016200_28022023011822', '0090016200_28022023010405', '0090016200_28022023011822']
Stack 14 with items: ['0090016200_28022023011822', '0090016200_28022023010072', '0090016200_28022023011822']
Stack 15 with items: ['0090016200_28022023011822', '0090016200_28022023010072', '0090016200_28022023011822']
Stack 16 with items: ['0090016200_28022023011822', '0090016200_28022023005469', '0090016200_28022023004365']
Stack 17 with items: ['0090016200_28022023004365', '0090016200_28022023004365', '0090016200_28022023004365']
Stack 18 with items: ['0090016200_28022023004365', '0090016200_28022023003067', '0090016200_28022023004365']
Stack 19 with items: ['0090016200_28022023003067']
Stack 20 with items: ['0090016200_28022023017817', '0090016200_28022023020403', '0090016200_28022023020403']
Stack 21 with items: ['0090016200_28022023026295', '0090016200_28022023020403', '0090016200_28022023026295']
Stack 22 with items: ['0090016200_28022023026295', '0090016200_28022023027828', '0090016200_28022023027828']
Stack 23 with items: ['0090016200_28022023014850', '0090016200_28022023014850', '0090016200_28022023014850']
Heuristic packed all stacks
