dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P103394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023024853', '0090038200_27022023022998', '0090038200_27022023022998']
Stack 1 with items: ['0090038200_27022023022998', '0090038200_27022023022998', '0090038200_27022023022998']
Stack 2 with items: ['0090038200_27022023022998', '0090038200_27022023022998', '0090038200_27022023022998']
Stack 3 with items: ['0090038200_27022023022604', '0090038200_27022023022124', '0090038200_27022023020503']
Stack 4 with items: ['0090038200_27022023020503', '0090038200_27022023019849', '0090038200_27022023020503']
Stack 5 with items: ['0090038200_27022023019849', '0090038200_27022023019159', '0090038200_27022023019159']
Stack 6 with items: ['0090038200_27022023019159', '0090038200_27022023019159', '0090038200_27022023019159']
Stack 7 with items: ['0090038200_27022023016447', '0090038200_27022023015735', '0090038200_27022023015735']
Stack 8 with items: ['0090038200_27022023015735', '0090038200_27022023014175', '0090038200_27022023014175']
Stack 9 with items: ['0090038200_27022023014175', '0090038200_27022023013379', '0090038200_27022023013379']
Stack 10 with items: ['0090038200_27022023013379', '0090038200_27022023012667', '0090038200_27022023012667']
Stack 11 with items: ['0090038200_27022023012667', '0090038200_27022023012123', '0090038200_27022023012123']
Stack 12 with items: ['0090038200_27022023011632', '0090038200_27022023011632', '0090038200_27022023011632']
Stack 13 with items: ['0090038200_27022023011632', '0090038200_27022023011483', '0090038200_27022023011632']
Stack 14 with items: ['0090038200_27022023011483', '0090038200_27022023011483', '0090038200_27022023011483']
Stack 15 with items: ['0090038200_27022023011483', '0090038200_27022023011483', '0090038200_27022023011483']
Stack 16 with items: ['0090038200_27022023011483', '0090038200_27022023011472', '0090038200_27022023009605']
Stack 17 with items: ['0090038200_27022023009605', '0090038200_27022023008756', '0090038200_27022023009605']
Stack 18 with items: ['0090038200_27022023008756', '0090038200_27022023007797', '0090038200_27022023007614']
Stack 19 with items: ['0090038200_27022023007457', '0090038200_27022023007457', '0090038200_27022023007457']
Stack 20 with items: ['0090038200_27022023005502', '0090038200_27022023005502', '0090038200_27022023005502']
Stack 21 with items: ['0090038200_27022023005502', '0090038200_27022023005502', '0090038200_27022023005502']
Stack 22 with items: ['0090038200_27022023005502', '0090038200_27022023001940', '0090038200_27022023005502']
Stack 23 with items: ['0090038200_27022023001940', '0090038200_27022023001940', '0090038200_27022023001940']
Stack 24 with items: ['0090038200_27022023001940', '0090038200_27022023001210', '0090038200_27022023001013']
Stack 25 with items: ['0090038200_27022023001013', '0090038200_27022023000888', '0090038200_27022023001013']
Stack 26 with items: ['0090038200_27022023000888', '0090038200_27022023000888', '0090038200_27022023000888']
Stack 27 with items: ['0090038200_27022023000888', '0090038200_27022023000888', '0090038200_27022023000888']
Stack 28 with items: ['0090038200_27022023000888', '0090038200_27022023000489', '0090038200_27022023000489']
Stack 29 with items: ['0090038200_27022023000489', '0090038200_27022023000489', '0090038200_27022023000489']
Stack 30 with items: ['0090038200_27022023026443', '0090038200_27022023008042']
Stacks not packed:
Stack 3 missing: ['0090038200_27022023022604', '0090038200_27022023022124', '0090038200_27022023020503']
Stack 4 missing: ['0090038200_27022023020503', '0090038200_27022023019849', '0090038200_27022023020503']
Stack 5 missing: ['0090038200_27022023019849', '0090038200_27022023019159', '0090038200_27022023019159']
Stack 6 missing: ['0090038200_27022023019159', '0090038200_27022023019159', '0090038200_27022023019159']
Stack 7 missing: ['0090038200_27022023016447', '0090038200_27022023015735', '0090038200_27022023015735']
Stack 8 missing: ['0090038200_27022023015735', '0090038200_27022023014175', '0090038200_27022023014175']
Stack 9 missing: ['0090038200_27022023014175', '0090038200_27022023013379', '0090038200_27022023013379']
Stack 10 missing: ['0090038200_27022023013379', '0090038200_27022023012667', '0090038200_27022023012667']
Stack 11 missing: ['0090038200_27022023012667', '0090038200_27022023012123', '0090038200_27022023012123']
Stack 16 missing: ['0090038200_27022023011483', '0090038200_27022023011472', '0090038200_27022023009605']
Stack 17 missing: ['0090038200_27022023009605', '0090038200_27022023008756', '0090038200_27022023009605']
Stack 18 missing: ['0090038200_27022023008756', '0090038200_27022023007797', '0090038200_27022023007614']
Stack 24 missing: ['0090038200_27022023001940', '0090038200_27022023001210', '0090038200_27022023001013']
Stack 27 missing: ['0090038200_27022023000888', '0090038200_27022023000888', '0090038200_27022023000888']
Stack 28 missing: ['0090038200_27022023000888', '0090038200_27022023000489', '0090038200_27022023000489']
Stack 29 missing: ['0090038200_27022023000489', '0090038200_27022023000489', '0090038200_27022023000489']
