dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P209549305
Min2DVol: 29.820000000000007 [m2]
Stack 0 with items: ['0091017600_08062023001811', '0091017600_08062023001811']
Stack 1 with items: ['0091017600_08062023001811', '0091017600_08062023001811']
Stack 2 with items: ['0091017600_08062023001811', '0091017600_08062023001811']
Stack 3 with items: ['0091017600_08062023003671', '0091017600_08062023003671']
Stack 4 with items: ['0091017600_08062023003671', '0091017600_08062023003671']
Stack 5 with items: ['0091017600_08062023003671', '0091017600_08062023003671']
Stack 6 with items: ['0091017600_08062023006251', '0091017600_08062023006251']
Stack 7 with items: ['0091017600_08062023006251', '0091017600_08062023006251']
Stack 8 with items: ['0091017600_08062023006251', '0091017600_08062023006251']
Stack 9 with items: ['0091017600_08062023006251', '0091017600_08062023006251']
Heuristic packed all stacks
