dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_08062023008790', '0090016900_08062023002706']
Stack 1 with items: ['0090016900_08062023006286', '0090016900_08062023002706']
Stack 2 with items: ['0090016900_08062023029869', '0090016900_08062023029869']
Stack 3 with items: ['0090016900_08062023029869', '0090016900_08062023029869']
Stack 4 with items: ['0090016900_08062023029869', '0090016900_08062023029869']
Stack 5 with items: ['0090016900_08062023029869', '0090016900_08062023024854']
Stack 6 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 7 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 8 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 9 with items: ['0090016900_08062023024854', '0090016900_08062023014228']
Stack 10 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 11 with items: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 12 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 13 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 14 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 15 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 16 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 17 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 18 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 19 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 20 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 21 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Stack 22 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 9 missing: ['0090016900_08062023024854', '0090016900_08062023014228']
Stack 10 missing: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 11 missing: ['0090016900_08062023014228', '0090016900_08062023014228']
Stack 12 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 13 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 14 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 15 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 16 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 17 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 18 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 19 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 20 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
