dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421707
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 1 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 2 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 3 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 4 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 5 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 6 with items: ['0090017000_14062023025436', '0090017000_14062023007859']
Stack 7 with items: ['0090017000_14062023007859', '0090017000_14062023005269']
Stack 8 with items: ['0090017000_14062023005269', '0090017000_14062023003036']
Stack 9 with items: ['0090017000_14062023002829', '0090017000_14062023001473']
Stack 10 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 11 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 12 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 13 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 14 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 15 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 16 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 17 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 18 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 19 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023025436', '0090017000_14062023007859']
Stack 7 missing: ['0090017000_14062023007859', '0090017000_14062023005269']
Stack 8 missing: ['0090017000_14062023005269', '0090017000_14062023003036']
Stack 9 missing: ['0090017000_14062023002829', '0090017000_14062023001473']
