dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023022606', '0090016200_28022023012851']
Stack 1 with items: ['0090016200_28022023012851', '0090016200_28022023009196']
Stack 2 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 3 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 4 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 5 with items: ['0090016200_28022023009196', '0090016200_28022023005189']
Stack 6 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 7 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 8 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 9 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Heuristic packed all stacks
