dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P074390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 1 with items: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 2 with items: ['0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872', '0090038200_28022023015872']
Stack 3 with items: ['0090038200_28022023012370', '0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023012370']
Stack 4 with items: ['0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023008851']
Stack 5 with items: ['0090038200_28022023008851', '0090038200_28022023008681', '0090038200_28022023008681', '0090038200_28022023008851']
Stack 6 with items: ['0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174']
Stack 7 with items: ['0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174']
Stack 8 with items: ['0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174']
Stack 9 with items: ['0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174', '0090038200_28022023005174']
Heuristic packed all stacks
