dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075544203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022041', '0091017300_28022023022041', '0091017300_28022023022041', '0091017300_28022023022041']
Stack 1 with items: ['0091017300_28022023022041', '0091017300_28022023022041', '0091017300_28022023022041', '0091017300_28022023022041']
Stack 2 with items: ['0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756']
Stack 3 with items: ['0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756']
Stack 4 with items: ['0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756']
Stack 5 with items: ['0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756']
Stack 6 with items: ['0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756', '0091017300_28022023006756']
Stack 7 with items: ['0091017300_28022023006756', '0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023006756']
Stack 8 with items: ['0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945']
Stack 9 with items: ['0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945']
Stack 10 with items: ['0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945', '0091017300_28022023004945']
Stack 11 with items: ['0091017300_28022023004945', '0091017300_28022023001944', '0091017300_28022023001944', '0091017300_28022023004945']
Stack 12 with items: ['0091017300_28022023001944', '0091017300_28022023001944', '0091017300_28022023001944', '0091017300_28022023001944']
Stack 13 with items: ['0091017300_28022023001944', '0091017300_28022023001944', '0091017300_28022023001944', '0091017300_28022023001944']
Heuristic packed all stacks
