dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332543007
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013304', '0091017300_26102022013304', '0091017300_26102022013304']
Stack 1 with items: ['0091017300_26102022013304', '0091017300_26102022013304', '0091017300_26102022013304']
Stack 2 with items: ['0091017300_26102022000022', '0091017300_26102022000022', '0091017300_26102022000022']
Stack 3 with items: ['0091017300_26102022013304', '0091017300_26102022013304', '0091017300_26102022013304']
Stack 4 with items: ['0091017300_26102022000022', '0091017300_26102022013304', '0091017300_26102022013304']
Stack 5 with items: ['0091017300_26102022012361', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 6 with items: ['0091017300_26102022012361', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 7 with items: ['0091017300_26102022012361', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 8 with items: ['0091017300_26102022012361', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 9 with items: ['0091017300_26102022012361', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 10 with items: ['0091017300_26102022001038', '0091017300_26102022012361', '0091017300_26102022012361']
Stack 11 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 12 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 13 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 14 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 15 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 16 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 17 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Stack 18 with items: ['0091017300_26102022001038', '0091017300_26102022001038', '0091017300_26102022001038']
Heuristic packed all stacks
