dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258522201
Min2DVol: 30.74399999999999 [m2]
Stack 0 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 1 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 2 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 3 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 4 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 5 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 6 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 7 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 8 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 9 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 10 with items: ['0091017200_03072022006472', '0091017200_03072022009358']
Stack 11 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 12 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 13 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 14 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 15 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 16 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 17 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 18 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 19 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 20 with items: ['0091017200_03072022006472', '0091017200_03072022006472']
Stacks not packed:
Stack 10 missing: ['0091017200_03072022006472', '0091017200_03072022009358']
Stack 11 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 12 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 13 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 14 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 15 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 16 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 17 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 18 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 19 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
Stack 20 missing: ['0091017200_03072022006472', '0091017200_03072022006472']
