dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P208414101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023042323', '0090016800_08062023042323']
Stack 1 with items: ['0090016800_08062023042323', '0090016800_08062023042323']
Stack 2 with items: ['0090016800_08062023042323', '0090016800_08062023042323']
Stack 3 with items: ['0090016800_08062023042323', '0090016800_08062023042323']
Stack 4 with items: ['0090016800_08062023042323', '0090016800_08062023042323']
Stack 5 with items: ['0090016800_08062023006521', '0090016800_08062023004477']
Stack 6 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 7 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 8 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 9 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 10 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 11 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 12 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 13 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 14 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 15 with items: ['0090016800_08062023004477', '0090016800_08062023004477']
Stack 16 with items: ['0090016800_08062023004249', '0090016800_08062023004249']
Stack 17 with items: ['0090016800_08062023003935', '0090016800_08062023003935']
Stack 18 with items: ['0090016800_08062023028950', '0090016800_08062023028950']
Stack 19 with items: ['0090016800_08062023018894', '0090016800_08062023018894']
Stack 20 with items: ['0090016800_08062023018894', '0090016800_08062023027267']
Stack 21 with items: ['0090016800_08062023028950', '0090016800_08062023014683']
Stack 22 with items: ['0090016800_08062023027267', '0090016800_08062023018894']
Stack 23 with items: ['0090016800_08062023012772', '0090016800_08062023033937']
Stack 24 with items: ['0090016800_08062023045996', '0090016800_08062023045996']
Stack 25 with items: ['0090016800_08062023039763', '0090016800_08062023050122']
Heuristic packed all stacks
