dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101362605
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023008977']
Stack 1 with items: ['0090038300_28022023008977']
Stack 2 with items: ['0090038300_28022023031108', '0090038300_28022023031108', '0090038300_28022023031108']
Stack 3 with items: ['0090038300_28022023031108', '0090038300_28022023031108', '0090038300_28022023031108']
Stack 4 with items: ['0090038300_28022023028536', '0090038300_28022023028536', '0090038300_28022023028536']
Stack 5 with items: ['0090038300_28022023028536', '0090038300_28022023024316', '0090038300_28022023028536']
Stack 6 with items: ['0090038300_28022023024316', '0090038300_28022023024316', '0090038300_28022023024316']
Stack 7 with items: ['0090038300_28022023019070', '0090038300_28022023019070', '0090038300_28022023019070']
Stack 8 with items: ['0090038300_28022023019070', '0090038300_28022023018656', '0090038300_28022023019070']
Stack 9 with items: ['0090038300_28022023016568', '0090038300_28022023016568', '0090038300_28022023016568']
Stack 10 with items: ['0090038300_28022023016568', '0090038300_28022023016568', '0090038300_28022023016568']
Stack 11 with items: ['0090038300_28022023016568', '0090038300_28022023001820', '0090038300_28022023016568']
Stack 12 with items: ['0090038300_28022023030440', '0090038300_28022023030440', '0090038300_28022023030440']
Stack 13 with items: ['0090038300_28022023030061', '0090038300_28022023030061', '0090038300_28022023030440']
Stack 14 with items: ['0090038300_28022023030061', '0090038300_28022023030061', '0090038300_28022023030061']
Stack 15 with items: ['0090038300_28022023030440', '0090038300_28022023030440', '0090038300_28022023030440']
Stack 16 with items: ['0090038300_28022023030440', '0090038300_28022023030440', '0090038300_28022023030440']
Stack 17 with items: ['0090038300_28022023028116', '0090038300_28022023030440', '0090038300_28022023030440']
Stack 18 with items: ['0090038300_28022023030440', '0090038300_28022023030440', '0090038300_28022023030440']
Stack 19 with items: ['0090038300_28022023028360', '0090038300_28022023030440', '0090038300_28022023030440']
Heuristic packed all stacks
