dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280']
Stack 1 with items: ['0090038300_26102022007280', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 2 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 3 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 4 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 5 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 6 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 7 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 8 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stack 9 with items: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371', '0090038300_26102022003371']
