dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097221503
Min2DVol: 21.914334000000004 [m2]
Stack 0 with items: ['0090016200_28022023029319', '0090016200_28022023029319']
Stack 1 with items: ['0090016200_28022023027668', '0090016200_28022023024825']
Stack 2 with items: ['0090016200_28022023024825', '0090016200_28022023023440']
Stack 3 with items: ['0090016200_28022023023440', '0090016200_28022023019670']
Stack 4 with items: ['0090016200_28022023015547', '0090016200_28022023015501']
Stack 5 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 6 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 7 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 8 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 9 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 10 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 11 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 12 with items: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 13 with items: ['0090016200_28022023015501', '0090016200_28022023015307']
Stack 14 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 15 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 16 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 17 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 18 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 19 with items: ['0090016200_28022023014554', '0090016200_28022023014554']
Stack 20 with items: ['0090016200_28022023014554', '0090016200_28022023014199']
Stack 21 with items: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 22 with items: ['0090016200_28022023014199', '0090016200_28022023013880']
Stack 23 with items: ['0090016200_28022023013880', '0090016200_28022023013575']
Stack 24 with items: ['0090016200_28022023013575', '0090016200_28022023013474']
Stack 25 with items: ['0090016200_28022023011323', '0090016200_28022023011323']
Stack 26 with items: ['0090016200_28022023011323', '0090016200_28022023011323']
Stack 27 with items: ['0090016200_28022023009876', '0090016200_28022023009876']
Stack 28 with items: ['0090016200_28022023009876', '0090016200_28022023007552']
Stack 29 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 30 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 31 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 32 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 33 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 34 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 35 with items: ['0090016200_28022023007552']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 7 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 8 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 9 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 10 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 11 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 12 missing: ['0090016200_28022023015501', '0090016200_28022023015501']
Stack 21 missing: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 25 missing: ['0090016200_28022023011323', '0090016200_28022023011323']
Stack 26 missing: ['0090016200_28022023011323', '0090016200_28022023011323']
