dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P201420413
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_14062023001643', '0090017000_14062023001643', '0090017000_14062023029517']
Stack 1 with items: ['0090017000_14062023029517', '0090017000_14062023029517', '0090017000_14062023036063']
Stack 2 with items: ['0090017000_14062023025064', '0090017000_14062023034042', '0090017000_14062023034042']
Stack 3 with items: ['0090017000_14062023040416', '0090017000_14062023040416', '0090017000_14062023040416']
Stack 4 with items: ['0090017000_14062023042802', '0090017000_14062023033162', '0090017000_14062023033162']
Stack 5 with items: ['0090017000_14062023033162', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 6 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 7 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 8 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 9 with items: ['0090017000_14062023028755', '0090017000_14062023028755', '0090017000_14062023028755']
Stack 10 with items: ['0090017000_14062023027234', '0090017000_14062023027234', '0090017000_14062023027234']
Stack 11 with items: ['0090017000_14062023027234', '0090017000_14062023012694', '0090017000_14062023027234']
Stack 12 with items: ['0090017000_14062023012694', '0090017000_14062023008939', '0090017000_14062023012694']
Stack 13 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 14 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 15 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 16 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 17 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 18 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 19 with items: ['0090017000_14062023008939', '0090017000_14062023008939', '0090017000_14062023008939']
Stack 20 with items: ['0090017000_14062023003605', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 21 with items: ['0090017000_14062023003605', '0090017000_14062023002052', '0090017000_14062023002052']
Stack 22 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 23 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Heuristic packed all stacks
