dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023024834', '0090016900_28022023024834', '0090016900_28022023024834']
Stack 1 with items: ['0090016900_28022023024834', '0090016900_28022023024834', '0090016900_28022023024834']
Stack 2 with items: ['0090016900_28022023024834', '0090016900_28022023024834', '0090016900_28022023024834']
Stack 3 with items: ['0090016900_28022023024834', '0090016900_28022023024834', '0090016900_28022023024834']
Stack 4 with items: ['0090016900_28022023024834', '0090016900_28022023024834', '0090016900_28022023024834']
Stack 5 with items: ['0090016900_28022023024092', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 6 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 7 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 8 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 9 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 10 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 11 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 12 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 13 with items: ['0090016900_28022023016587', '0090016900_28022023016587', '0090016900_28022023016587']
Stack 14 with items: ['0090016900_28022023016587', '0090016900_28022023012303', '0090016900_28022023012303']
Stack 15 with items: ['0090016900_28022023012303', '0090016900_28022023012303', '0090016900_28022023012303']
Heuristic packed all stacks
