dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 1 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 2 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 3 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 4 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 5 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 6 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 7 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 8 with items: ['0090017100_14062023007920', '0090017100_14062023007920', '0090017100_14062023007920']
Stack 9 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 10 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 11 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Heuristic packed all stacks
