dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023010970']
Stack 2 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 3 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 4 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 5 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 6 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 7 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 8 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 9 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 10 with items: ['0090017100_14062023010970', '0090017100_14062023000491']
Stack 11 with items: ['0090017100_14062023000491', '0090017100_14062023000491']
Stack 12 with items: ['0090017100_14062023005085', '0090017100_14062023021588']
Stack 13 with items: ['0090017100_14062023011519', '0090017100_14062023005085']
Stack 14 with items: ['0090017100_14062023007574', '0090017100_14062023006128']
Heuristic packed all stacks
