dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186037101
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090016200_14062023027073', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 1 with items: ['0090016200_14062023027073', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 2 with items: ['0090016200_14062023027073', '0090016200_14062023024705', '0090016200_14062023027073']
Stack 3 with items: ['0090016200_14062023015731', '0090016200_14062023015731', '0090016200_14062023015731']
Stack 4 with items: ['0090016200_14062023015731', '0090016200_14062023015731', '0090016200_14062023015731']
Stack 5 with items: ['0090016200_14062023015731', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 6 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 7 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 8 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 9 with items: ['0090016200_14062023011449', '0090016200_14062023011424', '0090016200_14062023005332']
Stack 10 with items: ['0090016200_14062023005332', '0090016200_14062023005332', '0090016200_14062023005332']
Stack 11 with items: ['0090016200_14062023005332', '0090016200_14062023005332', '0090016200_14062023005332']
Stack 12 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 13 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 14 with items: ['0090016200_14062023001724', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 15 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 16 with items: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
Stack 17 with items: ['0090016200_14062023017172', '0090016200_14062023023442', '0090016200_14062023023442']
Stack 18 with items: ['0090016200_14062023001757', '0090016200_14062023017172', '0090016200_14062023017172']
Stack 19 with items: ['0090016200_14062023001757', '0090016200_14062023017172', '0090016200_14062023017172']
Stack 20 with items: ['0090016200_14062023002662', '0090016200_14062023002662', '0090016200_14062023002662']
Stack 21 with items: ['0090016200_14062023005401', '0090016200_14062023005401', '0090016200_14062023005401']
Stack 22 with items: ['0090016200_14062023001757', '0090016200_14062023001757', '0090016200_14062023001757']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023000443', '0090016200_14062023000443', '0090016200_14062023000443']
