dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086590503
Min2DVol: 32.36955600000002 [m2]
Stack 0 with items: ['0091017200_28022023017260', '0091017200_28022023012998', '0091017200_28022023012998']
Stack 1 with items: ['0091017200_28022023026179', '0091017200_28022023022107', '0091017200_28022023006641']
Stack 2 with items: ['0091017200_28022023033349', '0091017200_28022023024881', '0091017200_28022023033349']
Stack 3 with items: ['0091017200_28022023024881', '0091017200_28022023024881', '0091017200_28022023024881']
Stack 4 with items: ['0091017200_28022023024881', '0091017200_28022023023571', '0091017200_28022023023571']
Stack 5 with items: ['0091017200_28022023023571', '0091017200_28022023023571', '0091017200_28022023023571']
Stack 6 with items: ['0091017200_28022023023571', '0091017200_28022023023571', '0091017200_28022023023571']
Stack 7 with items: ['0091017200_28022023023571', '0091017200_28022023023571', '0091017200_28022023023571']
Stack 8 with items: ['0091017200_28022023023571', '0091017200_28022023023571', '0091017200_28022023023571']
Stack 9 with items: ['0091017200_28022023023571', '0091017200_28022023020957', '0091017200_28022023023571']
Stack 10 with items: ['0091017200_28022023020957', '0091017200_28022023020957', '0091017200_28022023020957']
Stack 11 with items: ['0091017200_28022023020957', '0091017200_28022023012228', '0091017200_28022023012228']
Stack 12 with items: ['0091017200_28022023012228', '0091017200_28022023012228', '0091017200_28022023012228']
Stack 13 with items: ['0091017200_28022023007224', '0091017200_28022023006649', '0091017200_28022023007224']
Stack 14 with items: ['0091017200_28022023024927', '0091017200_28022023024927', '0091017200_28022023024927']
Stack 15 with items: ['0091017200_28022023024927', '0091017200_28022023021738', '0091017200_28022023024927']
Stack 16 with items: ['0091017200_28022023020331', '0091017200_28022023020331', '0091017200_28022023020331']
Stack 17 with items: ['0091017200_28022023024927', '0091017200_28022023020331', '0091017200_28022023020331']
Stack 18 with items: ['0091017200_28022023018163', '0091017200_28022023018016', '0091017200_28022023018016']
Stack 19 with items: ['0091017200_28022023021738', '0091017200_28022023020331', '0091017200_28022023021738']
Stack 20 with items: ['0091017200_28022023020331', '0091017200_28022023020331', '0091017200_28022023020331']
Stack 21 with items: ['0091017200_28022023024927', '0091017200_28022023024927', '0091017200_28022023024927']
Heuristic packed all stacks
