dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178052401
Min2DVol: 32.879999999999974 [m2]
Stack 0 with items: ['0090017100_14062023017442', '0090017100_14062023018594', '0090017100_14062023018594']
Stack 1 with items: ['0090017100_14062023017442', '0090017100_14062023029250', '0090017100_14062023029250']
Stack 2 with items: ['0090017100_14062023003589', '0090017100_14062023029250', '0090017100_14062023029250']
Stack 3 with items: ['0090017100_14062023017442', '0090017100_14062023003589', '0090017100_14062023003589']
Stack 4 with items: ['0090017100_14062023003589', '0090017100_14062023003589', '0090017100_14062023003589']
Stack 5 with items: ['0090017100_14062023029250', '0090017100_14062023018594', '0090017100_14062023029250']
Stack 6 with items: ['0090017100_14062023018594', '0090017100_14062023018594', '0090017100_14062023018594']
Stack 7 with items: ['0090017100_14062023017442', '0090017100_14062023017442', '0090017100_14062023017442']
Stack 8 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 9 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 10 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 11 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 12 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 13 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 14 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 15 with items: ['0090017100_14062023028218', '0090017100_14062023028218']
Stack 16 with items: ['0090017100_14062023023937', '0090017100_14062023023937']
Stack 17 with items: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 18 with items: ['0090017100_14062023021469', '0090017100_14062023015291']
Stack 19 with items: ['0090017100_14062023015291', '0090017100_14062023015245']
Stack 20 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 21 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 22 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 23 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 24 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 25 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 26 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 27 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 28 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 29 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 30 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 31 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 32 with items: ['0090017100_14062023015245', '0090017100_14062023007736']
Stack 33 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 15 missing: ['0090017100_14062023028218', '0090017100_14062023028218']
Stack 17 missing: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 18 missing: ['0090017100_14062023021469', '0090017100_14062023015291']
Stack 20 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 21 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 22 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 23 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 24 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 25 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 26 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 27 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 28 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 29 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 30 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 31 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
