dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023026077', '0090017100_28022023021972', '0090017100_28022023025617', '0090017100_28022023012964']
Stack 1 with items: ['0090017100_28022023020870', '0090017100_28022023018336']
Stack 2 with items: ['0090017100_28022023012731', '0090017100_28022023012213']
Stack 3 with items: ['0090017100_28022023003981', '0090017100_28022023001174']
Stack 4 with items: ['0090017100_28022023016288', '0090017100_28022023011131']
Stack 5 with items: ['0090017100_28022023011131', '0090017100_28022023011131']
Stack 6 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 7 with items: ['0090017100_28022023011131', '0090017100_28022023012523']
Stack 8 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 9 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 10 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 11 with items: ['0090017100_28022023016288', '0090017100_28022023016288']
Stack 12 with items: ['0090017100_28022023016288', '0090017100_28022023016288']
Stack 13 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 14 with items: ['0090017100_28022023012523', '0090017100_28022023012523']
Stack 15 with items: ['0090017100_28022023012523', '0090017100_28022023011131']
Heuristic packed all stacks
