dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P229157205
Min2DVol: 33.53484000000003 [m2]
Stack 0 with items: ['0090017100_03072022007973', '0090017100_03072022009233', '0090017100_03072022009865']
Stack 1 with items: ['0090017100_03072022007973', '0090017100_03072022007973', '0090017100_03072022007973']
Stack 2 with items: ['0090017100_03072022014839', '0090017100_03072022014839', '0090017100_03072022014839']
Stack 3 with items: ['0090017100_03072022001031', '0090017100_03072022007973', '0090017100_03072022013384']
Stack 4 with items: ['0090017100_03072022013384', '0090017100_03072022009233', '0090017100_03072022013384']
Stack 5 with items: ['0090017100_03072022007973']
Stack 6 with items: ['0090017100_03072022009233', '0090017100_03072022009233', '0090017100_03072022009233']
Stack 7 with items: ['0090017100_03072022014839', '0090017100_03072022014839', '0090017100_03072022014839']
Stack 8 with items: ['0090017100_03072022007973', '0090017100_03072022007973', '0090017100_03072022007973']
Stack 9 with items: ['0090017100_03072022009865', '0090017100_03072022009865', '0090017100_03072022009865']
Stack 10 with items: ['0090017100_03072022009865', '0090017100_03072022009233', '0090017100_03072022009865']
Stack 11 with items: ['0090017100_03072022017017', '0090017100_03072022004436']
Stack 12 with items: ['0090017100_03072022007436', '0090017100_03072022013376']
Stack 13 with items: ['0090017100_03072022005906', '0090017100_03072022004436']
Stack 14 with items: ['0090017100_03072022004436', '0090017100_03072022014358']
Stack 15 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 16 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 17 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 18 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 19 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 20 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 21 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 22 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 23 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 24 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 25 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 26 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 27 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 28 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 29 with items: ['0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066', '0090017100_03072022012066']
Stack 30 with items: ['0090017100_03072022012066', '0090017100_03072022008304', '0090017100_03072022009075', '0090017100_03072022008304']
Stack 31 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 32 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 33 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 34 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 35 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 36 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 37 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 38 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 39 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 40 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 41 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 42 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 43 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 44 with items: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 45 with items: ['0090017100_03072022008304', '0090017100_03072022005453', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 46 with items: ['0090017100_03072022005585']
Stacks not packed:
Stack 39 missing: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 40 missing: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
Stack 41 missing: ['0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304', '0090017100_03072022008304']
