dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198063903
Min2DVol: 25.764 [m2]
Stack 0 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 1 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 2 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 3 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 4 with items: ['0090016900_14062023032395', '0090016900_14062023032395']
Stack 5 with items: ['0090016900_14062023032395', '0090016900_14062023015141']
Stack 6 with items: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 7 with items: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 8 with items: ['0090016900_14062023015141', '0090016900_14062023004590']
Stack 9 with items: ['0090016900_14062023008053', '0090016900_14062023037407']
Stack 10 with items: ['0090016900_14062023005037', '0090016900_14062023029543']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023032395', '0090016900_14062023015141']
Stack 6 missing: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 7 missing: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 8 missing: ['0090016900_14062023015141', '0090016900_14062023004590']
