dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209276203
Min2DVol: 14.999999999999995 [m2]
Stack 0 with items: ['0090017000_08062023027123', '0090017000_08062023023476']
Stack 1 with items: ['0090017000_08062023023476', '0090017000_08062023020873']
Stack 2 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 3 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 4 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 5 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 6 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 7 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 8 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 9 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 10 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 11 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 12 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 13 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 14 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 15 with items: ['0090017000_08062023020873', '0090017000_08062023020873']
Stack 16 with items: ['0090017000_08062023020626', '0090017000_08062023020626']
Stack 17 with items: ['0090017000_08062023020626', '0090017000_08062023020626']
Stack 18 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 19 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 20 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 21 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 22 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 23 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 24 with items: ['0090017000_08062023019121', '0090017000_08062023019121']
Stacks not packed:
Stack 22 missing: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 23 missing: ['0090017000_08062023019121', '0090017000_08062023019121']
Stack 24 missing: ['0090017000_08062023019121', '0090017000_08062023019121']
