dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067655501
Min2DVol: 16.809029999999996 [m2]
Stack 0 with items: ['0091017200_27022023036004', '0091017200_27022023036004']
Stack 1 with items: ['0091017200_27022023036004', '0091017200_27022023030531']
Stack 2 with items: ['0091017200_27022023030531', '0091017200_27022023001004']
Stack 3 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 4 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 5 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 6 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 7 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 8 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 9 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 10 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 11 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 12 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 13 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 14 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 15 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 16 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 17 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 18 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 19 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 20 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 21 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 22 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 23 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 24 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 25 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 26 with items: ['0091017200_27022023001004', '0091017200_27022023001004']
Stack 27 with items: ['0091017200_27022023012573', '0091017200_27022023002435']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023036004', '0091017200_27022023036004']
Stack 27 missing: ['0091017200_27022023012573', '0091017200_27022023002435']
