dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088424705
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_28022023011012', '0090017000_28022023011012']
Stack 1 with items: ['0090017000_28022023011012', '0090017000_28022023011012']
Stack 2 with items: ['0090017000_28022023011012', '0090017000_28022023011012']
Stack 3 with items: ['0090017000_28022023011012', '0090017000_28022023011012']
Stack 4 with items: ['0090017000_28022023011012', '0090017000_28022023007736']
Stack 5 with items: ['0090017000_28022023007736', '0090017000_28022023007736']
Stack 6 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 7 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 8 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 9 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 10 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 11 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Stack 12 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Stack 13 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Stack 14 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Stack 15 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Stack 16 with items: ['0090017000_28022023000611', '0090017000_28022023000611']
Heuristic packed all stacks
