dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023003963', '0090016200_27022023003963', '0090016200_27022023003963']
Stack 1 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 2 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 3 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 4 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 5 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 6 with items: ['0090016200_27022023031699', '0090016200_27022023031699', '0090016200_27022023031699']
Stack 7 with items: ['0090016200_27022023023003', '0090016200_27022023023003', '0090016200_27022023031699']
Stack 8 with items: ['0090016200_27022023023003', '0090016200_27022023023003', '0090016200_27022023023003']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023003963', '0090016200_27022023003963', '0090016200_27022023003963']
