dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_26102022004425', '0091017700_26102022004425']
Stack 1 with items: ['0091017700_26102022004425', '0091017700_26102022004425']
Stack 2 with items: ['0091017700_26102022004425', '0091017700_26102022004425']
Stack 3 with items: ['0091017700_26102022004425', '0091017700_26102022004425']
Stack 4 with items: ['0091017700_26102022004425', '0091017700_26102022004268']
Stack 5 with items: ['0091017700_26102022004162', '0091017700_26102022004162']
Stack 6 with items: ['0091017700_26102022003927', '0091017700_26102022003927']
Stack 7 with items: ['0091017700_26102022003927', '0091017700_26102022003927']
Stack 8 with items: ['0091017700_26102022003351', '0091017700_26102022002962']
Stack 9 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 10 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 11 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 12 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 13 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 14 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 15 with items: ['0091017700_26102022002962', '0091017700_26102022002962']
Stack 16 with items: ['0091017700_26102022002748', '0091017700_26102022002748']
Stack 17 with items: ['0091017700_26102022002748', '0091017700_26102022002748']
Stack 18 with items: ['0091017700_26102022002748', '0091017700_26102022002748']
Stack 19 with items: ['0091017700_26102022002748', '0091017700_26102022002748']
Stack 20 with items: ['0091017700_26102022002748', '0091017700_26102022001928']
Heuristic packed all stacks
