dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P325055511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 1 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 2 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 3 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 4 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 5 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 6 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 7 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 8 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 9 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 10 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 11 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 12 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 13 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Stack 14 with items: ['0090017100_26102022003170', '0090017100_26102022003170', '0090017100_26102022003170']
Heuristic packed all stacks
