dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205420203
Min2DVol: 28.704479999999997 [m2]
Stack 0 with items: ['0090017000_14062023042488', '0090017000_14062023042488']
Stack 1 with items: ['0090017000_14062023041483', '0090017000_14062023041483']
Stack 2 with items: ['0090017000_14062023041483', '0090017000_14062023041483']
Stack 3 with items: ['0090017000_14062023041483', '0090017000_14062023041483']
Stack 4 with items: ['0090017000_14062023039366', '0090017000_14062023020029', '0090017000_14062023032545', '0090017000_14062023032766', '0090017000_14062023033413', '0090017000_14062023018221']
Stack 5 with items: ['0090017000_14062023030259', '0090017000_14062023025666', '0090017000_14062023018221']
Stack 6 with items: ['0090017000_14062023024288', '0090017000_14062023024288']
Stack 7 with items: ['0090017000_14062023014900', '0090017000_14062023009571', '0090017000_14062023002583']
Stack 8 with items: ['0090017000_14062023031801', '0090017000_14062023031801', '0090017000_14062023031801']
Stack 9 with items: ['0090017000_14062023031801', '0090017000_14062023031801', '0090017000_14062023031801']
Stack 10 with items: ['0090017000_14062023040923', '0090017000_14062023031801', '0090017000_14062023031801']
Stack 11 with items: ['0090017000_14062023040923', '0090017000_14062023040923', '0090017000_14062023040923']
Stack 12 with items: ['0090017000_14062023004375', '0090017000_14062023004375', '0090017000_14062023004375']
Stack 13 with items: ['0090017000_14062023040923', '0090017000_14062023040923', '0090017000_14062023040923']
Stack 14 with items: ['0090017000_14062023040923', '0090017000_14062023040923', '0090017000_14062023040923']
Stack 15 with items: ['0090017000_14062023031801', '0090017000_14062023004375', '0090017000_14062023031801']
Stack 16 with items: ['0090017000_14062023032508', '0090017000_14062023032508', '0090017000_14062023032508']
Stack 17 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 18 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 19 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 20 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 21 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 22 with items: ['0090017000_14062023009149', '0090017000_14062023009149', '0090017000_14062023009149']
Stack 23 with items: ['0090017000_14062023042758', '0090017000_14062023042758', '0090017000_14062023042758']
Heuristic packed all stacks
