dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_28022023031655', '0090016200_28022023017973']
Stack 1 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 2 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 3 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 4 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 5 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 6 with items: ['0090016200_28022023017973', '0090016200_28022023017973']
Stack 7 with items: ['0090016200_28022023015857', '0090016200_28022023015857']
Stack 8 with items: ['0090016200_28022023015857', '0090016200_28022023015857']
Stack 9 with items: ['0090016200_28022023014825', '0090016200_28022023014825']
Stack 10 with items: ['0090016200_28022023014825', '0090016200_28022023014825']
Stack 11 with items: ['0090016200_28022023014825', '0090016200_28022023014825']
Stack 12 with items: ['0090016200_28022023014825', '0090016200_28022023014474']
Stack 13 with items: ['0090016200_28022023004588', '0090016200_28022023004588']
Stack 14 with items: ['0090016200_28022023004588', '0090016200_28022023004588']
Heuristic packed all stacks
