dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385107
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038300_27022023035651', '0090038300_27022023031410']
Stack 1 with items: ['0090038300_27022023028352', '0090038300_27022023027167']
Stack 2 with items: ['0090038300_27022023024135', '0090038300_27022023021731']
Stack 3 with items: ['0090038300_27022023021731', '0090038300_27022023021731']
Stack 4 with items: ['0090038300_27022023021731', '0090038300_27022023020624']
Stack 5 with items: ['0090038300_27022023020624', '0090038300_27022023020624']
Stack 6 with items: ['0090038300_27022023020624', '0090038300_27022023020624']
Stack 7 with items: ['0090038300_27022023020624', '0090038300_27022023020624']
Stack 8 with items: ['0090038300_27022023020624', '0090038300_27022023020624']
Stack 9 with items: ['0090038300_27022023019905', '0090038300_27022023019905']
Stack 10 with items: ['0090038300_27022023018424', '0090038300_27022023018424']
Stack 11 with items: ['0090038300_27022023018424', '0090038300_27022023018424']
Stack 12 with items: ['0090038300_27022023014985', '0090038300_27022023011652']
Stack 13 with items: ['0090038300_27022023011652', '0090038300_27022023004512']
Stack 14 with items: ['0090038300_27022023004512', '0090038300_27022023004512']
Stack 15 with items: ['0090038300_27022023004512', '0090038300_27022023003420']
Stack 16 with items: ['0090038300_27022023003420', '0090038300_27022023003201']
Stack 17 with items: ['0090038300_27022023003201', '0090038300_27022023003201']
Stack 18 with items: ['0090038300_27022023003201', '0090038300_27022023003201']
Stack 19 with items: ['0090038300_27022023003201', '0090038300_27022023003201']
Stack 20 with items: ['0090038300_27022023003201', '0090038300_27022023003201']
Stack 21 with items: ['0090038300_27022023002095', '0090038300_27022023002095']
Stack 22 with items: ['0090038300_27022023002095']
Heuristic packed all stacks
