dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P223273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_03072022010152', '0090017000_03072022010152']
Stack 1 with items: ['0090017000_03072022008815', '0090017000_03072022008815']
Stack 2 with items: ['0090017000_03072022008815', '0090017000_03072022008815']
Stack 3 with items: ['0090017000_03072022008815', '0090017000_03072022008815']
Stack 4 with items: ['0090017000_03072022008815', '0090017000_03072022008815']
Stack 5 with items: ['0090017000_03072022008815', '0090017000_03072022007203']
Stack 6 with items: ['0090017000_03072022007203', '0090017000_03072022007203']
Stack 7 with items: ['0090017000_03072022007203', '0090017000_03072022007203']
Stack 8 with items: ['0090017000_03072022007203', '0090017000_03072022007203']
Stack 9 with items: ['0090017000_03072022007203', '0090017000_03072022007203']
Heuristic packed all stacks
