dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095157505
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 1 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 2 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 3 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 4 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 5 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 6 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 7 with items: ['0090017100_28022023016342', '0090017100_28022023004734', '0090017100_28022023016342']
Stack 8 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 9 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 10 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 11 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 12 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 13 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 14 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 15 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 16 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 17 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 18 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 19 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 20 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 21 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 22 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 23 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 24 with items: ['0090017100_28022023009543', '0090017100_28022023026669', '0090017100_28022023026669']
Stack 25 with items: ['0090017100_28022023026669', '0090017100_28022023026669', '0090017100_28022023026669']
Stacks not packed:
Stack 6 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
