dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108650105
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023040436', '0091017300_27022023040436', '0091017300_27022023040436']
Stack 1 with items: ['0091017300_27022023040436', '0091017300_27022023038820', '0091017300_27022023038820']
Stack 2 with items: ['0091017300_27022023038820', '0091017300_27022023037814', '0091017300_27022023038820']
Stack 3 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 4 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 5 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 6 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 7 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 8 with items: ['0091017300_27022023029680', '0091017300_27022023029680', '0091017300_27022023029680']
Stack 9 with items: ['0091017300_27022023029680', '0091017300_27022023026836', '0091017300_27022023029680']
Stack 10 with items: ['0091017300_27022023026836', '0091017300_27022023026836', '0091017300_27022023026836']
Stack 11 with items: ['0091017300_27022023025429', '0091017300_27022023019539', '0091017300_27022023019539']
Stack 12 with items: ['0091017300_27022023019539', '0091017300_27022023019539', '0091017300_27022023019539']
Stack 13 with items: ['0091017300_27022023019539', '0091017300_27022023019539', '0091017300_27022023019539']
Stack 14 with items: ['0091017300_27022023019539', '0091017300_27022023019526', '0091017300_27022023019526']
Stack 15 with items: ['0091017300_27022023018969', '0091017300_27022023018174', '0091017300_27022023018174']
Stack 16 with items: ['0091017300_27022023009486', '0091017300_27022023009373', '0091017300_27022023009486']
Stack 17 with items: ['0091017300_27022023009373', '0091017300_27022023009373', '0091017300_27022023009373']
Stack 18 with items: ['0091017300_27022023009373', '0091017300_27022023009373', '0091017300_27022023009373']
Stack 19 with items: ['0091017300_27022023000206', '0091017300_27022023000206', '0091017300_27022023000206']
Stack 20 with items: ['0091017300_27022023000206', '0091017300_27022023000206', '0091017300_27022023000206']
Stack 21 with items: ['0091017300_27022023000206']
Heuristic packed all stacks
