dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P173420407
Min2DVol: 27.33599999999999 [m2]
Stack 0 with items: ['0090017000_14062023036522', '0090017000_14062023036522', '0090017000_14062023036522']
Stack 1 with items: ['0090017000_14062023036522', '0090017000_14062023015010', '0090017000_14062023036522']
Stack 2 with items: ['0090017000_14062023034291', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 3 with items: ['0090017000_14062023030676', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 4 with items: ['0090017000_14062023030676', '0090017000_14062023030676', '0090017000_14062023030676']
Stack 5 with items: ['0090017000_14062023030676', '0090017000_14062023020420', '0090017000_14062023014578']
Stack 6 with items: ['0090017000_14062023015010', '0090017000_14062023015010', '0090017000_14062023015010']
Stack 7 with items: ['0090017000_14062023014578', '0090017000_14062023011750', '0090017000_14062023014578']
Stack 8 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 9 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 10 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 11 with items: ['0090017000_14062023011750', '0090017000_14062023011750', '0090017000_14062023011750']
Stack 12 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 13 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 14 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 15 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 16 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 17 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 18 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 19 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 20 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 21 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 22 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 23 with items: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 13 missing: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
Stack 14 missing: ['0090017000_14062023018336', '0090017000_14062023018336', '0090017000_14062023018336']
