dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070448755
Min2DVol: 32.262746 [m2]
Stack 0 with items: ['0090016800_27022023012574', '0090016800_27022023012574', '0090016800_27022023012574']
Stack 1 with items: ['0090016800_27022023002008', '0090016800_27022023002008', '0090016800_27022023002008']
Stack 2 with items: ['0090016800_27022023031250', '0090016800_27022023031250', '0090016800_27022023031250']
Stack 3 with items: ['0090016800_27022023031250', '0090016800_27022023031250', '0090016800_27022023031250']
Stack 4 with items: ['0090016800_27022023031250', '0090016800_27022023031250', '0090016800_27022023031250']
Stack 5 with items: ['0090016800_27022023023156', '0090016800_27022023018767', '0090016800_27022023014572']
Stack 6 with items: ['0090016800_27022023014572', '0090016800_27022023014572', '0090016800_27022023014572']
Stack 7 with items: ['0090016800_27022023014572', '0090016800_27022023008328', '0090016800_27022023014572']
Stack 8 with items: ['0090016800_27022023008328', '0090016800_27022023008328', '0090016800_27022023008328']
Stack 9 with items: ['0090016800_27022023008328', '0090016800_27022023008328', '0090016800_27022023008328']
Stack 10 with items: ['0090016800_27022023008328', '0090016800_27022023006662', '0090016800_27022023006662']
Stack 11 with items: ['0090016800_27022023006662', '0090016800_27022023006662', '0090016800_27022023006662']
Stack 12 with items: ['0090016800_27022023006662', '0090016800_27022023006662', '0090016800_27022023006662']
Stack 13 with items: ['0090016800_27022023021164', '0090016800_27022023013106']
Stack 14 with items: ['0090016800_27022023015503', '0090016800_27022023015503', '0090016800_27022023015503']
Stack 15 with items: ['0090016800_27022023015503', '0090016800_27022023015503', '0090016800_27022023015503']
Stack 16 with items: ['0090016800_27022023016093', '0090016800_27022023021258', '0090016800_27022023021258']
Stack 17 with items: ['0090016800_27022023021258', '0090016800_27022023021258', '0090016800_27022023028123']
Stack 18 with items: ['0090016800_27022023028123', '0090016800_27022023016093', '0090016800_27022023028123']
Stack 19 with items: ['0090016800_27022023028123', '0090016800_27022023031592', '0090016800_27022023031592']
Heuristic packed all stacks
