dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P188627001
Min2DVol: 30.498060000000024 [m2]
Stack 0 with items: ['0091017500_14062023002714', '0091017500_14062023002714']
Stack 1 with items: ['0091017500_14062023002714', '0091017500_14062023002714']
Stack 2 with items: ['0091017500_14062023002638', '0091017500_14062023002638']
Stack 3 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 4 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 5 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 6 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 7 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 8 with items: ['0091017500_14062023002491', '0091017500_14062023002491']
Stack 9 with items: ['0091017500_14062023002358', '0091017500_14062023002358']
Stack 10 with items: ['0091017500_14062023002358', '0091017500_14062023002318']
Stack 11 with items: ['0091017500_14062023002318', '0091017500_14062023001734']
Stack 12 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 13 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 14 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 15 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 16 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 17 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 18 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 19 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 20 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 21 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 22 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 23 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 24 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 25 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 26 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 27 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 28 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 29 with items: ['0091017500_14062023001621', '0091017500_14062023001536']
Stack 30 with items: ['0091017500_14062023001536', '0091017500_14062023001536']
Stack 31 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 32 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 33 with items: ['0091017500_14062023001410', '0091017500_14062023001371']
Stack 34 with items: ['0091017500_14062023001371', '0091017500_14062023001224']
Stack 35 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 36 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 37 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 38 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 39 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 40 with items: ['0091017500_14062023001142', '0091017500_14062023001142']
Stack 41 with items: ['0091017500_14062023001142', '0091017500_14062023001142']
Stack 42 with items: ['0091017500_14062023000732', '0091017500_14062023000732']
Stack 43 with items: ['0091017500_14062023000662', '0091017500_14062023000662']
Stack 44 with items: ['0091017500_14062023000568', '0091017500_14062023000568']
Stack 45 with items: ['0091017500_14062023000568', '0091017500_14062023000568']
Stack 46 with items: ['0091017500_14062023000516', '0091017500_14062023000516']
Stack 47 with items: ['0091017500_14062023000516', '0091017500_14062023000516']
Stack 48 with items: ['0091017500_14062023000516', '0091017500_14062023000294']
Stack 49 with items: ['0091017500_14062023000294', '0091017500_14062023000294']
Stack 50 with items: ['0091017500_14062023000294', '0091017500_14062023000294']
Stack 51 with items: ['0091017500_14062023000294', '0091017500_14062023000294']
Stack 52 with items: ['0091017500_14062023000294', '0091017500_14062023000294']
Stack 53 with items: ['0091017500_14062023000261', '0091017500_14062023000261']
Stack 54 with items: ['0091017500_14062023000261', '0091017500_14062023000261']
Stack 55 with items: ['0091017500_14062023000261', '0091017500_14062023000243']
Stack 56 with items: ['0091017500_14062023000243', '0091017500_14062023000243']
Stack 57 with items: ['0091017500_14062023000243', '0091017500_14062023000230']
Stack 58 with items: ['0091017500_14062023000230', '0091017500_14062023000209']
Stack 59 with items: ['0091017500_14062023000209', '0091017500_14062023000209']
Stack 60 with items: ['0091017500_14062023000209', '0091017500_14062023000209']
Stack 61 with items: ['0091017500_14062023002642']
Heuristic packed all stacks
