dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076272505
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023011804', '0090017000_28022023011804', '0090017000_28022023011804']
Stack 1 with items: ['0090017000_28022023011203', '0090017000_28022023011203', '0090017000_28022023011203']
Stack 2 with items: ['0090017000_28022023011203', '0090017000_28022023011203', '0090017000_28022023011203']
Stack 3 with items: ['0090017000_28022023011203', '0090017000_28022023011203', '0090017000_28022023011203']
Stack 4 with items: ['0090017000_28022023011203', '0090017000_28022023011203', '0090017000_28022023011203']
Stack 5 with items: ['0090017000_28022023011203', '0090017000_28022023011203', '0090017000_28022023011203']
Stack 6 with items: ['0090017000_28022023007400', '0090017000_28022023007400', '0090017000_28022023007400']
Stack 7 with items: ['0090017000_28022023007400', '0090017000_28022023005195', '0090017000_28022023005195']
Stack 8 with items: ['0090017000_28022023004844', '0090017000_28022023004844', '0090017000_28022023004844']
Stack 9 with items: ['0090017000_28022023004844', '0090017000_28022023004844', '0090017000_28022023004844']
Stack 10 with items: ['0090017000_28022023004844', '0090017000_28022023004844', '0090017000_28022023004844']
Stack 11 with items: ['0090017000_28022023000327', '0090017000_28022023000327', '0090017000_28022023000327']
Stack 12 with items: ['0090017000_28022023000327', '0090017000_28022023000327', '0090017000_28022023000327']
Stack 13 with items: ['0090017000_28022023000327', '0090017000_28022023000327', '0090017000_28022023000327']
Stack 14 with items: ['0090017000_28022023008131', '0090017000_28022023003890', '0090017000_28022023008131']
Stack 15 with items: ['0090017000_28022023003890', '0090017000_28022023003890', '0090017000_28022023003890']
Stack 16 with items: ['0090017000_28022023008131', '0090017000_28022023008131', '0090017000_28022023008131']
Stack 17 with items: ['0090017000_28022023008131', '0090017000_28022023008131', '0090017000_28022023008131']
Stack 18 with items: ['0090017000_28022023008131', '0090017000_28022023008131', '0090017000_28022023008131']
Stack 19 with items: ['0090017000_28022023003890', '0090017000_28022023003890', '0090017000_28022023003890']
Stack 20 with items: ['0090017000_28022023003890', '0090017000_28022023003890', '0090017000_28022023003890']
Heuristic packed all stacks
