dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P178448601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_14062023044261', '0090016800_14062023044261']
Stack 1 with items: ['0090016800_14062023031348', '0090016800_14062023029586']
Stack 2 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 3 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 4 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 5 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 6 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 7 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 8 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 9 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 10 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 11 with items: ['0090016800_14062023029586', '0090016800_14062023029586']
Stack 12 with items: ['0090016800_14062023028135', '0090016800_14062023027692']
Stack 13 with items: ['0090016800_14062023022899', '0090016800_14062023022899']
Stack 14 with items: ['0090016800_14062023022228', '0090016800_14062023022228']
Stack 15 with items: ['0090016800_14062023022228', '0090016800_14062023019307']
Stack 16 with items: ['0090016800_14062023019307', '0090016800_14062023019307']
Stack 17 with items: ['0090016800_14062023018522', '0090016800_14062023018522']
Stack 18 with items: ['0090016800_14062023018522', '0090016800_14062023017160']
Stack 19 with items: ['0090016800_14062023017160', '0090016800_14062023017160']
Stack 20 with items: ['0090016800_14062023012835', '0090016800_14062023010835']
Stack 21 with items: ['0090016800_14062023010835', '0090016800_14062023008966']
Stack 22 with items: ['0090016800_14062023007450', '0090016800_14062023007450']
Stack 23 with items: ['0090016800_14062023007450', '0090016800_14062023007206']
Stack 24 with items: ['0090016800_14062023007206', '0090016800_14062023006476']
Heuristic packed all stacks
