dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188425001
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_14062023039493', '0090017000_14062023037740', '0090017000_14062023039493']
Stack 1 with items: ['0090017000_14062023037740', '0090017000_14062023037092', '0090017000_14062023036000']
Stack 2 with items: ['0090017000_14062023036000', '0090017000_14062023028922', '0090017000_14062023036000']
Stack 3 with items: ['0090017000_14062023028922', '0090017000_14062023022246', '0090017000_14062023022246']
Stack 4 with items: ['0090017000_14062023022246', '0090017000_14062023004927', '0090017000_14062023022246']
Stack 5 with items: ['0090017000_14062023004927', '0090017000_14062023003909', '0090017000_14062023004927']
Stack 6 with items: ['0090017000_14062023033629', '0090017000_14062023025569', '0090017000_14062023025569']
Stack 7 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 8 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 9 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 10 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 11 with items: ['0090017000_14062023025569', '0090017000_14062023021782', '0090017000_14062023025569']
Stack 12 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023009419']
Stack 13 with items: ['0090017000_14062023021782', '0090017000_14062023008061', '0090017000_14062023021782']
Stack 14 with items: ['0090017000_14062023033629', '0090017000_14062023009419', '0090017000_14062023009419']
Stack 15 with items: ['0090017000_14062023021782', '0090017000_14062023009419', '0090017000_14062023025569']
Stack 16 with items: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Stack 17 with items: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Heuristic packed all stacks
