dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023041273', '0090016900_14062023041273']
Stack 1 with items: ['0090016900_14062023041273', '0090016900_14062023041273']
Stack 2 with items: ['0090016900_14062023041273', '0090016900_14062023041273']
Stack 3 with items: ['0090016900_14062023041273', '0090016900_14062023041273']
Stack 4 with items: ['0090016900_14062023041273', '0090016900_14062023037628']
Stack 5 with items: ['0090016900_14062023037628', '0090016900_14062023037628']
Stack 6 with items: ['0090016900_14062023037628', '0090016900_14062023033628']
Stack 7 with items: ['0090016900_14062023026470', '0090016900_14062023024223']
Stack 8 with items: ['0090016900_14062023015091', '0090016900_14062023013675']
Stack 9 with items: ['0090016900_14062023013675', '0090016900_14062023013675']
Stack 10 with items: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 11 with items: ['0090016900_14062023010955', '0090016900_14062023006988']
Stack 12 with items: ['0090016900_14062023006988', '0090016900_14062023003031']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023037628', '0090016900_14062023033628']
Stack 7 missing: ['0090016900_14062023026470', '0090016900_14062023024223']
Stack 8 missing: ['0090016900_14062023015091', '0090016900_14062023013675']
Stack 9 missing: ['0090016900_14062023013675', '0090016900_14062023013675']
Stack 10 missing: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 11 missing: ['0090016900_14062023010955', '0090016900_14062023006988']
Stack 12 missing: ['0090016900_14062023006988', '0090016900_14062023003031']
