dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385107
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024631', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 1 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 2 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 3 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 4 with items: ['0090038300_28022023022023', '0090038300_28022023018407', '0090038300_28022023018407']
Stack 5 with items: ['0090038300_28022023018407', '0090038300_28022023017497', '0090038300_28022023005496']
Stack 6 with items: ['0090038300_28022023014849', '0090038300_28022023021397', '0090038300_28022023021397']
Stack 7 with items: ['0090038300_28022023025772', '0090038300_28022023025772', '0090038300_28022023025772']
Stack 8 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 9 with items: ['0090038300_28022023030750', '0090038300_28022023020124', '0090038300_28022023030750']
Stack 10 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 11 with items: ['0090038300_28022023016835', '0090038300_28022023016835', '0090038300_28022023016835']
Stack 12 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 13 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 14 with items: ['0090038300_28022023016835', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 15 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 16 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 17 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 18 with items: ['0090038300_28022023016835', '0090038300_28022023016835', '0090038300_28022023020124']
Stack 19 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Heuristic packed all stacks
