dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189055613
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090017100_03072022014024', '0090017100_03072022014024']
Stack 1 with items: ['0090017100_03072022014024', '0090017100_03072022014024']
Stack 2 with items: ['0090017100_03072022014024', '0090017100_03072022014024']
Stack 3 with items: ['0090017100_03072022008821', '0090017100_03072022014024']
Stack 4 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 5 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 6 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 7 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 8 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 9 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 10 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 11 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Stack 12 with items: ['0090017100_03072022008821', '0090017100_03072022008821']
Heuristic packed all stacks
