dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088041115
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090019100_27022023003374', '0090019100_27022023003374', '0090019100_27022023004533']
Stack 1 with items: ['0090019100_27022023003374', '0090019100_27022023003374', '0090019100_27022023003374']
Stack 2 with items: ['0090019100_27022023004533', '0090019100_27022023004533', '0090019100_27022023004533']
Stack 3 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 4 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 5 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 6 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 7 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 8 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 9 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 10 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 11 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 12 with items: ['0090019100_27022023010489', '0090019100_27022023010489']
Stack 13 with items: ['0090019100_27022023038862', '0090019100_27022023038862']
Stack 14 with items: ['0090019100_27022023038862', '0090019100_27022023038862']
Heuristic packed all stacks
