dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 1 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 2 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 3 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 4 with items: ['0090016900_08062023036315', '0090016900_08062023036201']
Stack 5 with items: ['0090016900_08062023036201', '0090016900_08062023036201']
Stack 6 with items: ['0090016900_08062023036201', '0090016900_08062023036201']
Stack 7 with items: ['0090016900_08062023036201', '0090016900_08062023036201']
Stack 8 with items: ['0090016900_08062023036201', '0090016900_08062023036201']
Stack 9 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 10 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 11 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 12 with items: ['0090016900_08062023030178', '0090016900_08062023018629']
Stack 13 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Stack 14 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Stack 15 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Heuristic packed all stacks
