dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P179036805
Min2DVol: 31.05597599999998 [m2]
Stack 0 with items: ['0090016200_14062023016601', '0090016200_14062023016601']
Stack 1 with items: ['0090016200_14062023012682', '0090016200_14062023023616']
Stack 2 with items: ['0090016200_14062023021727', '0090016200_14062023026425']
Stack 3 with items: ['0090016200_14062023027579', '0090016200_14062023003307']
Stack 4 with items: ['0090016200_14062023012575', '0090016200_14062023012575']
Stack 5 with items: ['0090016200_14062023021727']
Stack 6 with items: ['0090016200_14062023026425', '0090016200_14062023027579']
Stack 7 with items: ['0090016200_14062023023015', '0090016200_14062023023015', '0090016200_14062023033888']
Stack 8 with items: ['0090016200_14062023023015', '0090016200_14062023033888', '0090016200_14062023033888']
Stack 9 with items: ['0090016200_14062023033888', '0090016200_14062023005211', '0090016200_14062023005211']
Stack 10 with items: ['0090016200_14062023033888', '0090016200_14062023033888', '0090016200_14062023033888']
Stack 11 with items: ['0090016200_14062023033888', '0090016200_14062023033888', '0090016200_14062023033888']
Stack 12 with items: ['0090016200_14062023035181', '0090016200_14062023035058', '0090016200_14062023035058']
Stack 13 with items: ['0090016200_14062023025477', '0090016200_14062023025477', '0090016200_14062023025477']
Stack 14 with items: ['0090016200_14062023025477', '0090016200_14062023025477', '0090016200_14062023025477']
Stack 15 with items: ['0090016200_14062023025477', '0090016200_14062023025477', '0090016200_14062023025477']
Stack 16 with items: ['0090016200_14062023025477', '0090016200_14062023022981', '0090016200_14062023022981']
Stack 17 with items: ['0090016200_14062023021283', '0090016200_14062023021283', '0090016200_14062023021283']
Stack 18 with items: ['0090016200_14062023021283', '0090016200_14062023021283', '0090016200_14062023021283']
Stack 19 with items: ['0090016200_14062023021283', '0090016200_14062023021283', '0090016200_14062023021283']
Stack 20 with items: ['0090016200_14062023021283', '0090016200_14062023021283', '0090016200_14062023021283']
Stack 21 with items: ['0090016200_14062023021283', '0090016200_14062023021283', '0090016200_14062023021283']
Stack 22 with items: ['0090016200_14062023021283', '0090016200_14062023021058', '0090016200_14062023021283']
Stack 23 with items: ['0090016200_14062023021058', '0090016200_14062023016972', '0090016200_14062023016972']
Stack 24 with items: ['0090016200_14062023019634', '0090016200_14062023019634', '0090016200_14062023019634']
Heuristic packed all stacks
