dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P201402801
Min2DVol: 28.449030000000008 [m2]
Stack 0 with items: ['0090016800_03072022004326', '0090016800_03072022000450']
Stack 1 with items: ['0090016800_03072022002247', '0090016800_03072022000450', '0090016800_03072022000450']
Stack 2 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 3 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 4 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 5 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 6 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 7 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 8 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 9 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 10 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 11 with items: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 12 with items: ['0090016800_03072022001392', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 13 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 14 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 15 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 16 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 17 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 18 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 19 with items: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 20 with items: ['0090016800_03072022008966']
Stacks not packed:
Stack 11 missing: ['0090016800_03072022001392', '0090016800_03072022001392', '0090016800_03072022001392']
Stack 12 missing: ['0090016800_03072022001392', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 13 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 14 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 15 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 16 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 17 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 18 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
Stack 19 missing: ['0090016800_03072022000495', '0090016800_03072022000495', '0090016800_03072022000495']
