dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194259909
Min2DVol: 31.042800000000017 [m2]
Stack 0 with items: ['0090016900_08062023027650', '0090016900_08062023025154', '0090016900_08062023025154', '0090016900_08062023027650']
Stack 1 with items: ['0090016900_08062023025154', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 2 with items: ['0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 3 with items: ['0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 4 with items: ['0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 5 with items: ['0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 6 with items: ['0090016900_08062023021684', '0090016900_08062023018279', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 7 with items: ['0090016900_08062023014217', '0090016900_08062023014217', '0090016900_08062023014217', '0090016900_08062023014217']
Stack 8 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 9 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 10 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023040346']
Stack 11 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 12 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 13 with items: ['0090016900_08062023040346', '0090016900_08062023029553', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 14 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 15 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 16 with items: ['0090016900_08062023040346', '0090016900_08062023029553', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 17 with items: ['0090016900_08062023040346', '0090016900_08062023029553', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 18 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 19 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 20 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 21 with items: ['0090016900_08062023040346', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 22 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 23 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023040346']
Stack 24 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 25 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Heuristic packed all stacks
