dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030575', '0090038300_27022023030575', '0090038300_27022023030575']
Stack 1 with items: ['0090038300_27022023030575', '0090038300_27022023030575', '0090038300_27022023030575']
Stack 2 with items: ['0090038300_27022023030575', '0090038300_27022023030575', '0090038300_27022023030575']
Stack 3 with items: ['0090038300_27022023030575', '0090038300_27022023025629', '0090038300_27022023030575']
Stack 4 with items: ['0090038300_27022023025629', '0090038300_27022023025629', '0090038300_27022023025629']
Stack 5 with items: ['0090038300_27022023025629', '0090038300_27022023025629', '0090038300_27022023025629']
Stack 6 with items: ['0090038300_27022023025629', '0090038300_27022023025629', '0090038300_27022023025629']
Stack 7 with items: ['0090038300_27022023025629', '0090038300_27022023025629', '0090038300_27022023025629']
Stack 8 with items: ['0090038300_27022023025629', '0090038300_27022023023760', '0090038300_27022023025629']
Stack 9 with items: ['0090038300_27022023023760', '0090038300_27022023023760', '0090038300_27022023023760']
Stack 10 with items: ['0090038300_27022023014627', '0090038300_27022023007419', '0090038300_27022023014627']
Stack 11 with items: ['0090038300_27022023007419', '0090038300_27022023005302', '0090038300_27022023007419']
Stack 12 with items: ['0090038300_27022023005302', '0090038300_27022023003511', '0090038300_27022023005302']
Stack 13 with items: ['0090038300_27022023003511', '0090038300_27022023003511', '0090038300_27022023003511']
Stack 14 with items: ['0090038300_27022023003511', '0090038300_27022023003511', '0090038300_27022023003511']
Stack 15 with items: ['0090038300_27022023003511', '0090038300_27022023003511', '0090038300_27022023003511']
Heuristic packed all stacks
