dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P306385501
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 1 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 2 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 3 with items: ['0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 4 with items: ['0090038300_26102022011090', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 5 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 6 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 7 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 8 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 9 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 10 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 11 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 12 with items: ['0090038300_26102022003198', '0090038300_26102022002740', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 13 with items: ['0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 14 with items: ['0090038300_26102022002740', '0090038300_26102022002334', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 15 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 16 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 17 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 18 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 19 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 20 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 21 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 22 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 23 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 24 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 25 with items: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stacks not packed:
Stack 14 missing: ['0090038300_26102022002740', '0090038300_26102022002334', '0090038300_26102022002740', '0090038300_26102022002740']
Stack 15 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 16 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 17 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 18 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 19 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 20 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 21 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 22 missing: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 23 missing: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 24 missing: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
Stack 25 missing: ['0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012', '0090038300_26102022000012']
