dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201056111
Min2DVol: 31.361345999999987 [m2]
Stack 0 with items: ['0090017100_08062023000260', '0090017100_08062023000260']
Stack 1 with items: ['0090017100_08062023005029', '0090017100_08062023013590']
Stack 2 with items: ['0090017100_08062023001299', '0090017100_08062023016056']
Stack 3 with items: ['0090017100_08062023005029', '0090017100_08062023026817']
Stack 4 with items: ['0090017100_08062023014123', '0090017100_08062023013590']
Stack 5 with items: ['0090017100_08062023026817', '0090017100_08062023026817']
Stack 6 with items: ['0090017100_08062023024754', '0090017100_08062023024754']
Stack 7 with items: ['0090017100_08062023014054', '0090017100_08062023014054', '0090017100_08062023014054']
Stack 8 with items: ['0090017100_08062023001699', '0090017100_08062023005144', '0090017100_08062023014054']
Stack 9 with items: ['0090017100_08062023026003', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 10 with items: ['0090017100_08062023025986', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 11 with items: ['0090017100_08062023025986', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 12 with items: ['0090017100_08062023025986', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 13 with items: ['0090017100_08062023025986', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 14 with items: ['0090017100_08062023025986', '0090017100_08062023025986', '0090017100_08062023025986']
Stack 15 with items: ['0090017100_08062023023492', '0090017100_08062023023492', '0090017100_08062023023492']
Stack 16 with items: ['0090017100_08062023016366', '0090017100_08062023016067', '0090017100_08062023016366']
Stack 17 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 18 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 19 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 20 with items: ['0090017100_08062023016067', '0090017100_08062023015557', '0090017100_08062023015557']
Stack 21 with items: ['0090017100_08062023015557', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 22 with items: ['0090017100_08062023014028', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 23 with items: ['0090017100_08062023014028', '0090017100_08062023014028', '0090017100_08062023014028']
Stack 24 with items: ['0090017100_08062023014028', '0090017100_08062023008696', '0090017100_08062023008696']
Stack 25 with items: ['0090017100_08062023008696', '0090017100_08062023008696', '0090017100_08062023008696']
Heuristic packed all stacks
