dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200391203
Min2DVol: 19.04 [m2]
Stack 0 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 1 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 2 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 3 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 4 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 5 with items: ['0090038200_14062023018080', '0090038200_14062023018080']
Stack 6 with items: ['0090038200_14062023018080', '0090038200_14062023011497']
Stack 7 with items: ['0090038200_14062023011497', '0090038200_14062023008137']
Stack 8 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Stack 9 with items: ['0090038200_14062023008137', '0090038200_14062023008137']
Heuristic packed all stacks
