dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079430601
Min2DVol: 25.919999999999995 [m2]
Stack 0 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 1 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 2 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 3 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 4 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 5 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 6 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 7 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 8 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 9 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 10 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 11 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 12 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 13 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 14 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 15 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 16 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 17 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 18 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Stack 19 with items: ['0090016800_27022023012202', '0090016800_27022023012202']
Heuristic packed all stacks
