dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 1 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 2 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 3 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 4 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 5 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 6 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 7 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 8 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 9 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 10 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 11 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 12 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 13 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 14 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 15 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 16 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 17 with items: ['0090016900_14062023036424', '0090016900_14062023036424']
Stack 18 with items: ['0090016900_14062023031307', '0090016900_14062023026425']
Stack 19 with items: ['0090016900_14062023026425', '0090016900_14062023026425']
Stack 20 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 21 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 22 with items: ['0090016900_14062023021809', '0090016900_14062023021809']
Stack 23 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 24 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Stack 25 with items: ['0090016900_14062023002484', '0090016900_14062023002484']
Heuristic packed all stacks
