dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P076574801
Min2DVol: 32.54448 [m2]
Stack 0 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 1 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 2 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 3 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 4 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 5 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 6 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 7 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 8 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 9 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 10 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 11 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 12 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 13 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 14 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 15 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 16 with items: ['0091017700_28022023003633']
Stack 17 with items: ['0091017700_28022023001657', '0091017700_28022023001657', '0091017700_28022023001657']
Stack 18 with items: ['0091017700_28022023001657', '0091017700_28022023001657', '0091017700_28022023001657']
Stack 19 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 20 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 21 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 22 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 23 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 24 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 25 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 26 with items: ['0091017700_28022023004140', '0091017700_28022023004140', '0091017700_28022023004140']
Stacks not packed:
Stack 15 missing: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
