dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 1 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 2 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 3 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 4 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 5 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 6 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 7 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 8 with items: ['0090016900_14062023043565', '0090016900_14062023043565']
Stack 9 with items: ['0090016900_14062023043565', '0090016900_14062023043565']
Heuristic packed all stacks
