dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P312065201
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 1 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 2 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 3 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 4 with items: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 5 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 6 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 7 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 8 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 9 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 10 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 11 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 12 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 13 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 14 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 15 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 16 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 17 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 18 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 19 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 20 with items: ['0090016900_26102022004268', '0090016900_26102022004268', '0090016900_26102022004268']
Stack 21 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 22 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 23 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 24 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 25 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 26 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 27 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 28 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 29 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 30 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 31 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 32 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 33 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 34 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 35 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 36 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 37 with items: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 38 with items: ['0090016900_26102022002754', '0090016900_26102022002754', '0090016900_26102022002754']
Stack 39 with items: ['0090016900_26102022002754', '0090016900_26102022002754', '0090016900_26102022002754']
Stack 40 with items: ['0090016900_26102022000213', '0090016900_26102022000213', '0090016900_26102022000213']
Stack 41 with items: ['0090016900_26102022000213', '0090016900_26102022000213', '0090016900_26102022000213']
Stack 42 with items: ['0090016900_26102022000213', '0090016900_26102022000213', '0090016900_26102022000213']
Stack 43 with items: ['0090016900_26102022000213', '0090016900_26102022000213', '0090016900_26102022000213']
Stack 44 with items: ['0090016900_26102022000210', '0090016900_26102022000210', '0090016900_26102022000210']
Stack 45 with items: ['0090016900_26102022000210', '0090016900_26102022000210', '0090016900_26102022000210']
Stacks not packed:
Stack 1 missing: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 2 missing: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 3 missing: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 4 missing: ['0090016900_26102022008542', '0090016900_26102022008542', '0090016900_26102022008542']
Stack 21 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 22 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 23 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 24 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 25 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
Stack 26 missing: ['0090016900_26102022003731', '0090016900_26102022003731', '0090016900_26102022003731']
